City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayacucho,VE,2022-08-03 00:43:24,5.6639,-67.6236,75.72,90,100,2.8
1,Vaini,TO,2022-08-03 00:43:25,-21.2,-175.2,80.76,89,75,11.5
2,Albany,US,2022-08-03 00:41:58,42.6001,-73.9662,77.65,62,0,1.01
3,Homer,US,2022-08-03 00:40:19,59.6425,-151.5483,62.47,80,100,8.01
4,Cabo San Lucas,MX,2022-08-03 00:39:33,22.8909,-109.9124,91.62,55,0,11.5
5,Santa Rosa,PH,2022-08-03 00:39:15,14.3122,121.1114,84.09,82,100,5.26
6,Tunceli,TR,2022-08-03 00:43:26,39.1083,39.5471,74.44,44,0,7.67
7,Ipixuna,BR,2022-08-03 00:43:27,-1.7625,-48.8043,77.74,80,100,3.27
8,Ribeira Grande,PT,2022-08-03 00:43:27,38.5167,-28.7,75.38,84,98,13.69
9,Broome,US,2022-08-03 00:43:27,42.2506,-75.833,74.64,71,0,12.66
10,Lebu,CL,2022-08-03 00:43:28,-37.6167,-73.65,46.98,81,1,15.59
11,Vao,NC,2022-08-03 00:43:28,-22.6667,167.4833,72.5,89,67,12.86
12,Mataura,NZ,2022-08-03 00:43:29,-46.1927,168.8643,44.47,85,99,10.4
13,Rikitea,PF,2022-08-03 00:43:29,-23.1203,-134.9692,72.34,73,40,20.58
14,Longyearbyen,SJ,2022-08-03 00:39:57,78.2186,15.6401,49.84,93,75,2.3
15,Manicore,BR,2022-08-03 00:43:30,-5.8092,-61.3003,78.75,89,0,1.14
16,Cockburn Town,TC,2022-08-03 00:43:30,21.4612,-71.1419,82.36,74,40,12.66
17,Jamestown,US,2022-08-03 00:43:24,42.097,-79.2353,71.19,68,0,6.91
18,Kinsale,IE,2022-08-03 00:43:31,51.7075,-8.5306,60.24,94,75,10.36
19,Hamilton,US,2022-08-03 00:43:31,39.1834,-84.5333,81.84,70,0,5.75
20,Bluff,NZ,2022-08-03 00:43:32,-46.6,168.3333,44.8,74,42,29.21
21,Kaitangata,NZ,2022-08-03 00:43:32,-46.2817,169.8464,50.88,74,82,15.32
22,Torbay,CA,2022-08-03 00:43:33,47.6666,-52.7314,66.97,73,75,10.36
23,Avarua,CK,2022-08-03 00:39:18,-21.2078,-159.775,77.05,53,100,18.41
24,Iqaluit,CA,2022-08-03 00:43:33,63.7506,-68.5145,46.13,74,75,9.22
25,Parabel,RU,2022-08-03 00:43:34,58.6978,81.4825,54.84,74,0,8.3
26,Cartagena Del Chaira,CO,2022-08-03 00:43:34,1.3349,-74.8429,71.2,95,51,2.73
27,Miraflores,MX,2022-08-03 00:43:35,19.2167,-98.8083,70.56,83,91,3.02
28,Souillac,MU,2022-08-03 00:43:35,-20.5167,57.5167,68.38,83,40,3.44
29,Ushuaia,AR,2022-08-03 00:40:28,-54.8,-68.3,35.26,93,75,2.3
30,Naze,JP,2022-08-03 00:43:36,28.3667,129.4833,85.12,84,15,9.86
31,Muroto,JP,2022-08-03 00:42:06,33.2833,134.15,82.51,82,84,9.13
32,Port Alfred,ZA,2022-08-03 00:43:36,-33.5906,26.891,65.98,55,4,10.07
33,Haradok,BY,2022-08-03 00:43:37,55.4624,29.9816,59.23,93,100,5.46
34,Hobart,AU,2022-08-03 00:40:23,-42.8794,147.3294,59.25,67,75,12.66
35,Abbeville,FR,2022-08-03 00:43:37,50.1,1.8333,63.5,91,68,2.62
36,Kapaa,US,2022-08-03 00:42:01,22.0752,-159.319,84.52,66,40,13.8
37,Cape Town,ZA,2022-08-03 00:43:38,-33.9258,18.4232,58.37,87,75,6.91
38,Borogontsy,RU,2022-08-03 00:43:38,62.6683,131.1683,64.24,93,100,1.66
39,Husavik,IS,2022-08-03 00:43:39,66.0449,-17.3389,45.16,98,100,18.68
40,Khatanga,RU,2022-08-03 00:43:39,71.9667,102.5,45.97,67,100,5.3
41,Carutapera,BR,2022-08-03 00:43:40,-1.195,-46.02,75.99,89,19,6.42
42,Vestmanna,FO,2022-08-03 00:43:40,62.1564,-7.1664,47.32,93,100,16.11
43,Punta Arenas,CL,2022-08-03 00:40:53,-53.15,-70.9167,33.91,93,20,4.61
44,Busselton,AU,2022-08-03 00:43:41,-33.65,115.3333,54.09,67,100,31.21
45,Thompson,CA,2022-08-03 00:41:36,55.7435,-97.8558,57.36,94,75,3.44
46,Raga,SS,2022-08-03 00:44:42,8.4596,25.678,69.08,97,90,4.25
47,Bredasdorp,ZA,2022-08-03 00:44:43,-34.5322,20.0403,49.28,87,14,4.23
48,Pisco,PE,2022-08-03 00:44:43,-13.7,-76.2167,60.85,82,20,12.66
49,Barrow,US,2022-08-03 00:44:43,71.2906,-156.7887,46.42,71,0,14.97
50,Bambous Virieux,MU,2022-08-03 00:44:44,-20.3428,57.7575,68.25,83,40,3.44
51,Hithadhoo,MV,2022-08-03 00:44:44,-0.6,73.0833,80.35,76,100,11.88
52,Kormilovka,RU,2022-08-03 00:44:45,55.0026,74.1028,55.11,76,68,7.23
53,Zmeinogorsk,RU,2022-08-03 00:44:45,51.1567,82.195,61.54,88,43,1.16
54,Xinqing,CN,2022-08-03 00:44:45,48.2333,129.5,81.1,57,100,5.91
55,Lukiv,UA,2022-08-03 00:44:46,51.0521,25.4006,58.17,90,0,6.42
56,Ajra,IN,2022-08-03 00:44:46,16.1167,74.2,69.4,98,99,1.7
57,Benjamin Hill,MX,2022-08-03 00:44:47,30.1667,-111.1,90.1,40,74,11.18
58,Mar Del Plata,AR,2022-08-03 00:44:47,-38.0023,-57.5575,55.09,97,100,4.61
59,Saint Pete Beach,US,2022-08-03 00:44:48,27.7253,-82.7412,90.0,64,0,4.61
60,Esperance,AU,2022-08-03 00:43:51,-33.8667,121.9,49.84,61,40,31.32
61,Port Blair,IN,2022-08-03 00:44:48,11.6667,92.75,77.04,88,100,8.05
62,Maine-Soroa,NE,2022-08-03 00:44:49,13.2114,12.0241,73.62,83,74,9.93
63,Markova,UA,2022-08-03 00:42:04,48.6758,24.4138,56.86,86,0,4.38
64,Nikolskoye,RU,2022-08-03 00:44:49,59.7035,30.7861,58.8,91,68,4.85
65,Hofn,IS,2022-08-03 00:44:50,64.2539,-15.2082,48.69,73,49,11.41
66,Margate,GB,2022-08-03 00:40:58,51.3813,1.3862,65.3,91,13,3.0
67,Hermanus,ZA,2022-08-03 00:44:50,-34.4187,19.2345,46.8,84,8,2.51
68,Gwadar,PK,2022-08-03 00:44:51,25.1216,62.3254,80.94,85,64,5.68
69,Arraial Do Cabo,BR,2022-08-03 00:44:51,-22.9661,-42.0278,69.67,87,0,4.99
70,Beringovskiy,RU,2022-08-03 00:44:52,63.05,179.3167,58.55,62,91,4.23
71,Kruisfontein,ZA,2022-08-03 00:44:52,-34.0033,24.7314,57.16,56,4,5.99
72,Belvedere Marittimo,IT,2022-08-03 00:44:53,39.6179,15.8617,66.11,53,0,5.61
73,Banff,CA,2022-08-03 00:44:53,51.1762,-115.5698,78.03,25,36,9.22
74,Yellowknife,CA,2022-08-03 00:44:53,62.456,-114.3525,70.32,26,20,6.91
75,Shenjiamen,CN,2022-08-03 00:44:54,29.9576,122.298,84.72,80,6,15.61
76,Bereda,ES,2022-08-03 00:44:54,43.2686,-7.5406,69.42,100,100,5.44
77,Mkushi,ZM,2022-08-03 00:44:55,-13.6202,29.3939,53.55,89,4,6.08
78,Jacmel,HT,2022-08-03 00:44:55,18.2342,-72.5347,75.04,77,28,4.27
79,Harper,LR,2022-08-03 00:44:56,4.375,-7.7169,75.15,75,100,6.96
80,Sassandra,CI,2022-08-03 00:44:56,4.95,-6.0833,73.69,80,100,5.68
81,Quatre Cocos,MU,2022-08-03 00:44:56,-20.2078,57.7625,68.11,71,25,9.26
82,Broken Hill,AU,2022-08-03 00:44:57,-31.95,141.4333,68.88,40,0,26.26
83,Plettenberg Bay,ZA,2022-08-03 00:44:58,-34.0527,23.3716,59.45,60,12,4.05
84,Dong Hoi,VN,2022-08-03 00:44:58,17.4833,106.6,85.98,63,75,2.71
85,Tura,IN,2022-08-03 00:44:59,25.5198,90.2201,74.95,95,100,2.86
86,Provideniya,RU,2022-08-03 00:44:59,64.3833,-173.3,60.91,55,0,15.99
87,Saint-Philippe,RE,2022-08-03 00:45:00,-21.3585,55.7679,65.79,81,50,9.31
88,Sinnamary,GF,2022-08-03 00:45:00,5.3833,-52.95,78.35,87,100,9.24
89,Kosonsoy,UZ,2022-08-03 00:45:00,41.2561,71.5508,63.16,60,61,5.64
90,Lodwar,KE,2022-08-03 00:45:01,3.1191,35.5973,75.87,59,49,2.19
91,New Norfolk,AU,2022-08-03 00:45:01,-42.7826,147.0587,58.91,73,83,4.0
92,Mahebourg,MU,2022-08-03 00:46:02,-20.4081,57.7,68.29,83,40,3.44
93,Nanortalik,GL,2022-08-03 00:46:02,60.1432,-45.2371,45.32,81,13,8.37
94,Altamont,US,2022-08-03 00:46:03,42.2068,-121.7372,84.78,46,0,11.5
95,Qaanaaq,GL,2022-08-03 00:46:03,77.484,-69.3632,45.16,61,19,2.17
96,Pevek,RU,2022-08-03 00:46:04,69.7008,170.3133,39.56,100,100,3.69
97,Olafsvik,IS,2022-08-03 00:46:04,64.8945,-23.7142,47.66,68,69,9.35
98,Mahina,PF,2022-08-03 00:46:04,-17.5065,-149.489,82.17,54,20,8.05
99,Pochutla,MX,2022-08-03 00:46:05,15.7432,-96.4661,82.81,84,17,4.68
100,Ouahigouya,BF,2022-08-03 00:46:05,13.5828,-2.4216,80.33,68,100,7.56
101,Vanimo,PG,2022-08-03 00:46:06,-2.6741,141.3028,84.79,70,100,10.11
102,Ugoofaaru,MV,2022-08-03 00:46:06,5.6667,73.0,81.3,78,100,19.82
103,Pareora,NZ,2022-08-03 00:46:07,-44.4871,171.2132,62.19,21,4,9.33
104,Ozernovskiy,RU,2022-08-03 00:46:07,51.5,156.5167,54.84,86,72,6.6
105,Asau,RO,2022-08-03 00:46:08,46.4333,26.4,56.32,69,0,5.03
106,Muros,ES,2022-08-03 00:46:08,42.7762,-9.0603,70.09,80,22,10.6
107,Elizabeth City,US,2022-08-03 00:44:14,36.2946,-76.2511,86.02,81,0,3.44
108,Namatanai,PG,2022-08-03 00:46:09,-3.6667,152.4333,84.36,67,20,9.4
109,Merida,MX,2022-08-03 00:46:09,20.9667,-89.6167,86.02,66,75,18.99
110,Kabanjahe,ID,2022-08-03 00:46:10,3.1001,98.4908,65.01,94,100,1.79
111,Saint-Pierre,RE,2022-08-03 00:46:10,-21.3393,55.4781,65.91,79,75,6.91
112,Freeport,US,2022-08-03 00:46:11,40.6576,-73.5832,88.25,66,0,8.05
113,Butaritari,KI,2022-08-03 00:46:11,3.0707,172.7902,82.02,75,20,15.99
114,Pimentel,PE,2022-08-03 00:46:12,-6.8367,-79.9342,61.97,89,1,14.92
115,Tuatapere,NZ,2022-08-03 00:46:12,-46.1333,167.6833,51.03,73,50,12.73
116,Salalah,OM,2022-08-03 00:46:13,17.0151,54.0924,77.09,94,100,5.75
117,Mangan,IN,2022-08-03 00:46:13,27.5167,88.5333,77.7,90,100,1.03
118,San Cristobal,VE,2022-08-03 00:46:13,7.7669,-72.225,69.98,91,100,1.9
119,Vila Velha,BR,2022-08-03 00:46:14,-20.3297,-40.2925,73.35,88,40,9.22
120,Hasaki,JP,2022-08-03 00:46:14,35.7333,140.8333,91.8,72,100,7.76
121,Clyde River,CA,2022-08-03 00:46:15,70.4692,-68.5914,39.43,93,100,2.3
122,Candolim,IN,2022-08-03 00:46:15,15.5181,73.7626,79.18,86,100,8.88
123,Atuona,PF,2022-08-03 00:46:16,-9.8,-139.0333,77.27,73,12,13.15
124,Price,US,2022-08-03 00:46:16,39.5994,-110.8107,87.06,30,0,14.97
125,Dunedin,NZ,2022-08-03 00:42:14,-45.8742,170.5036,54.3,62,73,16.04
126,Brae,GB,2022-08-03 00:46:17,60.3964,-1.353,56.25,91,100,20.6
127,Bairiki,KI,2022-08-03 00:46:17,1.3292,172.9752,86.0,70,20,12.66
128,Sambava,MG,2022-08-03 00:46:18,-14.2667,50.1667,66.7,82,51,12.66
129,Alice Springs,AU,2022-08-03 00:46:18,-23.7,133.8833,76.55,20,71,17.27
130,Lagoa,PT,2022-08-03 00:46:19,39.05,-27.9833,74.07,86,99,15.86
131,Kuytun,RU,2022-08-03 00:46:19,54.3419,101.5036,58.3,89,100,5.79
132,Whitehorse,CA,2022-08-03 00:45:17,60.7161,-135.0538,63.37,51,75,6.91
133,Vrangel,RU,2022-08-03 00:46:20,42.7297,133.0839,73.26,90,87,4.7
134,Tasiilaq,GL,2022-08-03 00:46:20,65.6145,-37.6368,42.96,60,16,2.57
135,Terrell,US,2022-08-03 00:42:34,32.736,-96.2753,100.29,33,0,12.66
136,Pokrovsk,UA,2022-08-03 00:46:21,48.282,37.1758,64.26,94,21,3.13
137,Bria,CF,2022-08-03 00:46:22,6.5423,21.9863,66.97,97,95,2.21
138,Tasgaon,IN,2022-08-03 00:47:22,17.0333,74.6,72.88,91,100,5.44
139,Tuy Hoa,VN,2022-08-03 00:42:55,13.0833,109.3,79.23,87,99,5.91
140,Dikson,RU,2022-08-03 00:47:23,73.5069,80.5464,43.09,89,100,13.96
141,Marawi,PH,2022-08-03 00:47:23,7.9986,124.2928,79.21,65,24,0.83
142,Jiuquan,CN,2022-08-03 00:47:24,39.7432,98.5174,73.83,48,17,10.58
143,Saldanha,ZA,2022-08-03 00:47:24,-33.0117,17.9442,53.65,91,7,7.61
144,Sterling,US,2022-08-03 00:47:10,39.0062,-77.4286,85.14,68,75,8.05
145,Tuktoyaktuk,CA,2022-08-03 00:47:25,69.4541,-133.0374,51.8,93,75,13.8
146,Igrim,RU,2022-08-03 00:47:25,63.1906,64.4162,58.69,67,37,2.8
147,Sorland,NO,2022-08-03 00:47:26,67.667,12.6934,53.46,79,86,20.38
148,Balkanabat,TM,2022-08-03 00:47:26,39.5108,54.3671,86.94,26,0,6.76
149,Muravlenko,RU,2022-08-03 00:47:27,63.7898,74.523,59.67,60,9,5.23
150,Leh,IN,2022-08-03 00:46:31,34.1667,77.5833,58.44,56,22,5.5
151,Saint-Leu,RE,2022-08-03 00:46:40,-21.15,55.2833,65.32,76,0,11.45
152,Tateyama,JP,2022-08-03 00:47:28,34.9833,139.8667,84.02,82,100,10.42
153,Manali,IN,2022-08-03 00:47:28,13.1667,80.2667,82.49,86,100,5.01
154,Kahului,US,2022-08-03 00:47:28,20.8947,-156.47,84.22,64,75,19.57
155,Uarini,BR,2022-08-03 00:47:29,-2.99,-65.1083,74.08,96,100,1.77
156,Lumberton,US,2022-08-03 00:44:37,34.6182,-79.0086,91.71,47,50,4.56
157,Puerto Del Rosario,ES,2022-08-03 00:47:30,28.5004,-13.8627,76.75,69,0,16.11
158,Nioro,GM,2022-08-03 00:47:30,13.35,-15.75,76.62,91,100,3.83
159,Upernavik,GL,2022-08-03 00:47:31,72.7868,-56.1549,44.65,81,73,1.81
160,Zhigansk,RU,2022-08-03 00:47:31,66.7697,123.3711,51.91,54,81,18.88
161,Port Elizabeth,ZA,2022-08-03 00:46:10,-33.918,25.5701,62.31,62,0,1.99
162,Sechura,PE,2022-08-03 00:47:35,-5.5569,-80.8222,66.07,77,0,13.27
163,Turukhansk,RU,2022-08-03 00:47:35,65.8167,87.9833,56.59,46,5,8.79
164,Westport,US,2022-08-03 00:44:09,41.1415,-73.3579,84.85,79,20,6.91
165,Castro,BR,2022-08-03 00:46:05,-24.7911,-50.0119,58.96,66,0,3.51
166,Lamu,KE,2022-08-03 00:47:36,-2.2717,40.902,73.62,81,16,17.69
167,Shieli,KZ,2022-08-03 00:47:37,44.1667,66.75,72.27,52,49,4.63
168,Puerto Ayora,EC,2022-08-03 00:47:37,-0.7393,-90.3518,70.56,86,31,10.0
169,Chenove,FR,2022-08-03 00:47:37,47.2932,5.0046,69.22,56,0,4.61
170,Jardim,BR,2022-08-03 00:47:38,-21.4803,-56.1381,73.17,38,2,2.82
171,Te Anau,NZ,2022-08-03 00:47:38,-45.4167,167.7167,48.7,78,76,8.84
172,Rorvik,NO,2022-08-03 00:47:39,64.8621,11.2373,56.8,76,100,11.59
173,Codrington,AU,2022-08-03 00:47:39,-38.2667,141.9667,57.96,70,35,21.5
174,Cururupu,BR,2022-08-03 00:47:40,-1.8283,-44.8683,74.35,90,6,3.31
175,Saint-Joseph,RE,2022-08-03 00:47:40,-21.3667,55.6167,64.78,81,49,9.91
176,Trinidad,BO,2022-08-03 00:47:40,-14.8333,-64.9,79.77,54,97,3.42
177,Linxia,CN,2022-08-03 00:47:41,35.6003,103.2064,72.86,67,6,3.42
178,Hilo,US,2022-08-03 00:47:41,19.7297,-155.09,81.25,81,100,8.05
179,Sena Madureira,BR,2022-08-03 00:47:42,-9.0656,-68.6569,80.26,64,61,1.28
180,Monte Mor,BR,2022-08-03 00:47:42,-22.9467,-47.3158,71.26,49,0,8.05
181,Arman,RU,2022-08-03 00:47:43,59.7,150.1667,61.02,80,94,7.02
182,Chokurdakh,RU,2022-08-03 00:47:43,70.6333,147.9167,55.99,48,100,7.58
183,Sitka,US,2022-08-03 00:47:43,57.0531,-135.33,55.29,88,100,3.44
184,Grindavik,IS,2022-08-03 00:47:44,63.8424,-22.4338,49.95,76,75,17.27
185,Platanos,GR,2022-08-03 00:47:44,37.6667,21.6167,78.57,70,0,4.18
186,Carnarvon,AU,2022-08-03 00:47:29,-24.8667,113.6333,68.58,58,56,19.39
187,Santiago Del Estero,AR,2022-08-03 00:43:45,-27.7951,-64.2615,70.0,47,100,13.82
188,Buncrana,IE,2022-08-03 00:48:45,55.1333,-7.45,58.1,80,100,17.27
189,Bengkulu,ID,2022-08-03 00:48:46,-3.8004,102.2655,76.15,88,100,3.62
190,Hambantota,LK,2022-08-03 00:48:46,6.1241,81.1185,77.34,88,75,13.8
191,Coruripe,BR,2022-08-03 00:48:47,-10.1256,-36.1756,73.71,90,100,12.44
192,Tezu,IN,2022-08-03 00:48:47,27.9167,96.1667,80.1,89,100,1.1
