City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Ambon,ID,2022-08-03 00:46:34,-3.6954,128.1814,82.54,78,40,2.3
194,Antofagasta,CL,2022-08-03 00:46:03,-23.65,-70.4,58.28,86,49,3.33
195,Ahipara,NZ,2022-08-03 00:48:48,-35.1667,173.1667,61.95,70,100,2.98
196,Faanui,PF,2022-08-03 00:48:49,-16.4833,-151.75,78.42,68,2,22.46
197,Severo-Kurilsk,RU,2022-08-03 00:48:49,50.6789,156.125,56.39,76,13,6.76
198,Nalut,LY,2022-08-03 00:48:49,30.3333,10.85,84.4,32,8,12.28
199,Santa Maria,BR,2022-08-03 00:48:50,-29.6842,-53.8069,56.5,100,100,6.91
200,Nanfeng,CN,2022-08-03 00:48:50,23.7434,111.7959,79.36,90,100,1.12
201,Angoche,MZ,2022-08-03 00:48:51,-16.2325,39.9086,71.42,80,0,8.3
202,Bedele,ET,2022-08-03 00:48:51,8.456,36.353,50.68,97,26,1.99
203,Casper,US,2022-08-03 00:48:00,42.8666,-106.3131,77.59,38,20,5.75
204,Tiksi,RU,2022-08-03 00:47:56,71.6872,128.8694,40.08,85,100,5.86
205,Wabash,US,2022-08-03 00:48:52,40.7978,-85.8205,82.92,81,0,7.18
206,Arlit,NE,2022-08-03 00:48:53,18.7369,7.3853,92.21,30,1,8.21
207,Khandyga,RU,2022-08-03 00:48:53,62.6667,135.6,65.53,90,100,4.65
208,Luderitz,NA,2022-08-03 00:48:14,-26.6481,15.1594,53.51,80,0,4.85
209,Poum,NC,2022-08-03 00:48:54,-20.2333,164.0167,75.04,87,5,16.98
210,Itarema,BR,2022-08-03 00:48:54,-2.9248,-39.9167,78.01,83,10,11.72
211,Chuy,UY,2022-08-03 00:47:34,-33.6971,-53.4616,53.85,95,88,6.96
212,Saint George,US,2022-08-03 00:45:13,37.1041,-113.5841,97.39,29,0,20.71
213,Placerville,US,2022-08-03 00:45:18,38.7296,-120.7986,97.63,30,0,6.91
214,Kavaratti,IN,2022-08-03 00:48:56,10.5669,72.642,79.99,80,100,23.98
215,Pekan,MY,2022-08-03 00:48:56,3.4836,103.3996,77.11,88,100,6.31
216,Dongsheng,CN,2022-08-03 00:46:45,39.8161,109.9776,77.18,56,91,12.97
217,Nosy Varika,MG,2022-08-03 00:48:57,-20.5833,48.5333,65.52,92,84,6.93
218,Paralimni,CY,2022-08-03 00:48:57,35.0375,33.9833,77.49,94,0,2.04
219,Ruwi,OM,2022-08-03 00:48:57,23.5996,58.5507,92.89,67,52,10.67
220,Nakamura,JP,2022-08-03 00:48:58,32.9833,132.9333,88.97,66,50,4.03
221,Kedrovyy,RU,2022-08-03 00:48:58,56.1667,91.8167,55.87,78,100,4.34
222,Lincoln,US,2022-08-03 00:45:03,40.8,-96.667,96.71,51,0,16.11
223,Ilulissat,GL,2022-08-03 00:48:59,69.2167,-51.1,50.02,81,100,0.0
224,Marsh Harbour,BS,2022-08-03 00:48:05,26.5412,-77.0636,82.74,65,0,10.27
225,Sumter,US,2022-08-03 00:48:59,28.7086,-82.0831,83.98,83,2,9.35
226,Meulaboh,ID,2022-08-03 00:49:00,4.1363,96.1285,76.46,85,100,2.33
227,Saint-Ambroise,CA,2022-08-03 00:49:00,48.5501,-71.3324,64.72,63,6,8.05
228,Rameshki,RU,2022-08-03 00:49:01,57.3439,36.0453,58.12,93,100,4.25
229,Sulzbach-Rosenberg,DE,2022-08-03 00:49:01,49.4983,11.7517,62.46,83,13,2.51
230,San Jose,US,2022-08-03 00:48:46,37.3394,-121.895,89.85,44,75,16.11
231,Tautira,PF,2022-08-03 00:47:55,-17.7333,-149.15,77.07,75,16,21.47
232,Tukrah,LY,2022-08-03 00:50:02,32.5341,20.5791,78.31,70,0,9.44
233,Diffa,NE,2022-08-03 00:50:03,13.3154,12.6113,73.35,85,46,10.27
234,Chernyshevskiy,RU,2022-08-03 00:49:24,63.0128,112.4714,67.66,86,99,9.33
235,Maceio,BR,2022-08-03 00:49:56,-9.6658,-35.7353,74.64,94,100,4.61
236,Isangel,VU,2022-08-03 00:48:42,-19.55,169.2667,84.31,79,75,4.61
237,Port Hardy,CA,2022-08-03 00:49:33,50.6996,-127.4199,59.18,88,100,10.36
238,El Dorado,US,2022-08-03 00:50:04,38.7666,-120.5177,93.29,37,100,1.99
239,Zarzal,CO,2022-08-03 00:50:05,4.3946,-76.0715,73.08,96,98,0.49
240,Saint-Francois,FR,2022-08-03 00:47:58,46.4154,3.9054,63.84,82,0,1.14
241,Debre Tabor,ET,2022-08-03 00:50:05,11.85,38.0167,50.56,92,100,2.01
242,Juxtlahuaca,MX,2022-08-03 00:50:06,17.4294,-99.1467,72.93,92,100,2.75
243,Norman Wells,CA,2022-08-03 00:50:06,65.282,-126.8329,78.84,41,75,4.61
244,Coihaique,CL,2022-08-03 00:48:15,-45.5752,-72.0662,38.01,81,75,8.05
245,Lompoc,US,2022-08-03 00:48:36,34.6391,-120.4579,86.14,75,0,14.97
246,Waitati,NZ,2022-08-03 00:50:07,-45.75,170.5667,55.49,59,84,9.33
247,Kodiak,US,2022-08-03 00:48:47,57.79,-152.4072,67.51,45,0,26.46
248,San Quintin,MX,2022-08-03 00:46:14,30.4833,-115.95,73.96,71,100,13.73
249,Tual,ID,2022-08-03 00:50:08,-5.6667,132.75,79.59,85,100,12.48
250,Pontianak,ID,2022-08-03 00:47:59,-0.0333,109.3333,75.18,100,100,4.61
251,Mosjoen,NO,2022-08-03 00:50:09,65.836,13.1908,55.67,93,100,2.3
252,Parksville,CA,2022-08-03 00:46:51,49.3163,-124.3195,77.59,63,51,17.27
253,Anamur,TR,2022-08-03 00:50:09,36.0751,32.8369,83.16,65,0,3.53
254,Boke,GN,2022-08-03 00:50:10,10.9409,-14.2967,73.09,97,99,3.29
255,Port Lincoln,AU,2022-08-03 00:45:14,-34.7333,135.8667,59.43,55,0,26.89
256,Zapresic,HR,2022-08-03 00:50:11,45.8564,15.8078,67.93,75,7,2.77
257,Dwarka,IN,2022-08-03 00:50:11,22.2394,68.9678,80.87,82,100,10.83
258,Sola,VU,2022-08-03 00:50:11,-13.8833,167.55,86.67,74,75,0.0
259,Coos Bay,US,2022-08-03 00:50:12,43.3665,-124.2179,84.31,84,0,12.66
260,Mehamn,NO,2022-08-03 00:50:12,71.0357,27.8492,49.95,100,100,6.91
261,Russell,US,2022-08-03 00:47:41,32.3502,-85.1999,78.4,78,85,3.44
262,Fort Nelson,CA,2022-08-03 00:50:13,58.8053,-122.7002,63.99,63,75,13.8
263,Chumikan,RU,2022-08-03 00:50:13,54.7183,135.315,54.45,99,100,11.5
264,Petropavlovsk-Kamchatskiy,RU,2022-08-03 00:50:14,53.0452,158.6483,64.99,55,75,13.42
265,Guerrero Negro,MX,2022-08-03 00:50:14,27.9769,-114.0611,76.03,64,55,17.74
266,Cooma,AU,2022-08-03 00:50:15,-36.2333,149.1333,55.17,66,40,26.46
267,Inuvik,CA,2022-08-03 00:50:15,68.3499,-133.7218,60.01,69,75,11.5
268,Ajmer,IN,2022-08-03 00:50:16,26.45,74.6333,80.29,77,100,6.55
269,Okha,RU,2022-08-03 00:50:16,53.5739,142.9478,56.68,94,100,17.58
270,Mendota,US,2022-08-03 00:50:16,36.7536,-120.3816,98.87,19,100,12.66
271,Bulalacao,PH,2022-08-03 00:50:17,12.3254,121.3435,83.8,76,100,10.31
272,Bathsheba,BB,2022-08-03 00:50:17,13.2167,-59.5167,83.01,85,40,18.41
273,Jiblah,YE,2022-08-03 00:50:18,13.9216,44.1467,63.14,76,97,0.76
274,Pasighat,IN,2022-08-03 00:50:15,28.0667,95.3333,81.43,80,100,0.56
275,Cherskiy,RU,2022-08-03 00:49:05,68.75,161.3,49.73,93,100,8.66
276,Tsabong,BW,2022-08-03 00:50:19,-26.0217,22.401,55.09,81,60,22.48
277,Chimbote,PE,2022-08-03 00:49:18,-9.0853,-78.5783,62.01,85,62,11.74
278,Jishou,CN,2022-08-03 00:50:19,28.3167,109.7167,86.09,66,0,1.32
279,Kouroussa,GN,2022-08-03 00:50:20,10.65,-9.8833,69.39,98,24,6.11
280,East London,ZA,2022-08-03 00:51:20,-33.0153,27.9116,65.55,58,70,5.14
281,Pereyaslovskaya,RU,2022-08-03 00:51:21,45.8412,39.0238,69.03,85,3,2.46
282,Lorengau,PG,2022-08-03 00:51:21,-2.0226,147.2712,83.97,72,99,13.58
283,Barcelos,PT,2022-08-03 00:51:22,41.5388,-8.6151,67.91,93,7,1.83
284,Palencia,ES,2022-08-03 00:51:22,42.4167,-4.5,78.1,54,87,9.91
285,Ocampo,MX,2022-08-03 00:51:23,21.65,-101.5,65.55,60,100,7.96
286,Touros,BR,2022-08-03 00:51:23,-5.1989,-35.4608,75.2,88,8,7.9
287,Vila,PT,2022-08-03 00:51:24,42.0304,-8.1588,61.7,87,0,3.6
288,Cidreira,BR,2022-08-03 00:51:24,-30.1811,-50.2056,60.51,87,100,10.04
289,La Reforma,MX,2022-08-03 00:51:14,25.0833,-108.05,85.77,60,0,5.37
290,La Ronge,CA,2022-08-03 00:51:25,55.1001,-105.2842,61.05,63,75,10.36
291,Bukama,CD,2022-08-03 00:51:26,-9.2,25.85,70.77,36,0,2.77
292,Marsa Matruh,EG,2022-08-03 00:51:26,31.3525,27.2453,77.2,83,20,0.0
293,Padang,ID,2022-08-03 00:51:03,-0.9492,100.3543,75.25,88,100,2.86
294,Saskylakh,RU,2022-08-03 00:50:51,71.9167,114.0833,45.37,70,100,11.21
295,Coquimbo,CL,2022-08-03 00:48:12,-29.9533,-71.3436,53.33,76,100,1.14
296,Georgetown,MY,2022-08-03 00:49:16,5.4112,100.3354,78.75,87,40,8.05
297,Amapa,BR,2022-08-03 00:51:27,1.0,-52.0,71.94,99,100,2.39
298,Key Largo,US,2022-08-03 00:48:37,25.0865,-80.4473,84.0,58,0,9.55
299,Shobara,JP,2022-08-03 00:51:28,34.85,133.0167,83.25,64,1,6.17
300,Santa Ines,BR,2022-08-03 00:51:29,-3.6667,-45.38,73.72,64,44,3.27
301,Stornoway,GB,2022-08-03 00:51:29,58.2093,-6.3865,57.16,88,75,13.8
302,Benghazi,LY,2022-08-03 00:51:29,32.1167,20.0667,79.88,68,0,11.65
303,Mizan Teferi,ET,2022-08-03 00:51:30,6.9833,35.5833,56.3,91,10,2.19
304,Port Moresby,PG,2022-08-03 00:47:43,-9.4431,147.1797,83.62,74,40,11.5
305,Challapata,BO,2022-08-03 00:51:31,-18.9,-66.7667,47.3,19,47,3.11
306,Bay Roberts,CA,2022-08-03 00:51:31,47.5999,-53.2648,67.75,90,94,1.01
307,Qostanay,KZ,2022-08-03 00:48:16,53.1667,63.5833,55.69,88,20,6.71
308,Neuquen,AR,2022-08-03 00:49:47,-38.9516,-68.0591,40.89,65,0,0.0
309,Sobolevo,RU,2022-08-03 00:51:32,54.4299,31.8996,60.31,93,100,7.83
310,Cabo Rojo,PR,2022-08-03 00:51:32,18.0866,-67.1457,81.52,86,38,5.91
311,Halden,NO,2022-08-03 00:51:33,59.1226,11.3871,63.03,98,100,11.25
312,San Patricio,US,2022-08-03 00:51:34,28.017,-97.5169,90.32,63,11,18.86
313,Porto Nacional,BR,2022-08-03 00:51:17,-10.7081,-48.4172,77.0,34,6,3.06
314,Samana,DO,2022-08-03 00:51:34,19.2056,-69.3369,80.56,84,1,9.95
315,Lavrentiya,RU,2022-08-03 00:51:35,65.5833,-171.0,58.19,55,28,11.41
316,Kalengwa,ZM,2022-08-03 00:51:35,-13.4659,25.0027,58.53,57,10,8.72
317,Hue,VN,2022-08-03 00:51:36,16.4667,107.6,86.11,66,20,2.3
318,Punahana,IN,2022-08-03 00:51:36,27.8667,77.2,87.87,63,100,1.23
319,Calbuco,CL,2022-08-03 00:51:36,-41.768,-73.1273,38.41,80,100,4.52
320,Ostrovnoy,RU,2022-08-03 00:51:17,68.0531,39.5131,54.07,96,100,5.17
321,Redlands,US,2022-08-03 00:51:33,34.0556,-117.1825,94.1,39,75,12.66
322,Gravelbourg,CA,2022-08-03 00:51:37,49.8834,-106.5512,79.07,36,4,20.56
323,Goroka,PG,2022-08-03 00:51:38,-6.0834,145.3873,76.17,51,11,3.69
324,Hobyo,SO,2022-08-03 00:51:38,5.3505,48.5268,75.51,81,13,23.82
325,Port-Gentil,GA,2022-08-03 00:52:39,-0.7193,8.7815,74.37,80,16,11.72
326,Amberley,US,2022-08-03 00:52:39,39.2048,-84.428,81.16,70,0,4.61
327,Anito,PH,2022-08-03 00:52:39,12.4497,125.2886,85.14,71,98,3.62
328,Kununurra,AU,2022-08-03 00:52:40,-15.7667,128.7333,78.78,47,9,5.75
329,Taoudenni,ML,2022-08-03 00:52:40,22.6783,-3.9836,101.5,9,71,9.42
330,Takoradi,GH,2022-08-03 00:52:41,4.8845,-1.7554,72.18,80,3,7.45
331,Dingle,PH,2022-08-03 00:52:41,10.9995,122.6711,83.95,78,100,6.42
332,Vijapur,IN,2022-08-03 00:52:41,23.5667,72.75,79.92,85,99,4.5
333,Sao Jose Da Coroa Grande,BR,2022-08-03 00:52:42,-8.8978,-35.1478,75.36,89,99,5.55
334,Doha,QA,2022-08-03 00:47:58,25.2867,51.5333,94.98,68,0,3.44
335,Hit,IQ,2022-08-03 00:52:43,33.6416,42.8251,94.01,21,0,9.66
336,Berlevag,NO,2022-08-03 00:52:43,70.8578,29.0864,53.4,100,100,9.22
337,Saint-Augustin,CA,2022-08-03 00:52:43,51.226,-58.6502,62.37,95,38,14.32
338,Samagaltay,RU,2022-08-03 00:52:44,50.6022,95.0047,61.27,71,7,7.38
339,Jaguaruna,BR,2022-08-03 00:52:44,-28.615,-49.0256,60.4,97,13,3.96
340,Katsuura,JP,2022-08-03 00:49:16,35.1333,140.3,86.23,77,100,12.15
341,Jaru,BR,2022-08-03 00:51:19,-10.4389,-62.4664,79.11,46,34,2.64
342,Aksu,CN,2022-08-03 00:52:00,41.1231,80.2644,75.09,50,100,5.44
343,Chipata,ZM,2022-08-03 00:52:45,-13.6333,32.65,54.1,92,3,5.73
344,Los Llanos De Aridane,ES,2022-08-03 00:48:44,28.6585,-17.9182,67.75,83,20,18.41
345,Mitsamiouli,KM,2022-08-03 00:52:39,-11.3847,43.2844,74.7,73,1,4.41
346,Huarmey,PE,2022-08-03 00:51:52,-10.0681,-78.1522,62.89,84,51,10.76
347,Mabaruma,GY,2022-08-03 00:52:46,8.2,-59.7833,73.9,97,100,3.02
348,La Asuncion,VE,2022-08-03 00:52:47,11.0333,-63.8628,78.91,86,61,17.2
349,Yar-Sale,RU,2022-08-03 00:51:01,66.8333,70.8333,58.91,64,97,7.74
350,Nhulunbuy,AU,2022-08-03 00:52:48,-12.2333,136.7667,83.01,74,75,13.8
351,Gamba,GA,2022-08-03 00:52:48,-2.65,10.0,69.13,96,91,5.93
352,Banepa,NP,2022-08-03 00:52:48,27.6298,85.5214,68.32,100,75,0.0
353,Haines Junction,CA,2022-08-03 00:51:04,60.7522,-137.5108,57.15,72,100,4.61
354,Sao Joao Da Barra,BR,2022-08-03 00:52:49,-21.6403,-41.0511,71.08,90,1,7.47
355,Singaraja,ID,2022-08-03 00:52:50,-8.112,115.0882,81.63,71,27,1.36
356,Togur,RU,2022-08-03 00:52:50,58.3631,82.8265,55.49,71,5,7.56
357,Carballo,ES,2022-08-03 00:52:51,43.213,-8.691,69.01,93,97,8.99
358,Gobabis,NA,2022-08-03 00:52:51,-22.45,18.9667,43.23,24,4,5.99
359,Chulman,RU,2022-08-03 00:52:51,56.8479,124.9104,69.89,69,13,4.07
360,Itapora,BR,2022-08-03 00:52:52,-22.0799,-54.7874,72.9,34,5,6.24
361,Hamada,JP,2022-08-03 00:52:52,34.8833,132.0833,86.72,70,6,10.58
362,Kitakami,JP,2022-08-03 00:52:53,39.2833,141.1167,75.54,100,75,14.97
363,Montrose,US,2022-08-03 00:50:35,38.4166,-108.2673,81.81,32,69,12.35
364,Shepsi,RU,2022-08-03 00:52:53,44.0361,39.1489,74.07,83,5,3.98
365,Grand Gaube,MU,2022-08-03 00:52:54,-20.0064,57.6608,68.4,79,2,1.99
366,Conceicao Do Araguaia,BR,2022-08-03 00:47:58,-8.2578,-49.2647,78.35,36,51,2.98
367,Kalmunai,LK,2022-08-03 00:52:54,7.4167,81.8167,77.4,84,100,9.75
368,Puerto Baquerizo Moreno,EC,2022-08-03 00:52:38,-0.9,-89.6,69.28,75,55,13.82
369,Mechetinskaya,RU,2022-08-03 00:52:55,46.7713,40.456,68.52,86,7,1.54
370,Talcahuano,CL,2022-08-03 00:52:56,-36.7167,-73.1167,47.88,76,0,4.61
371,Kovdor,RU,2022-08-03 00:52:56,67.5662,30.4758,52.03,97,97,3.8
372,Tarakan,ID,2022-08-03 00:48:31,3.3,117.6333,81.9,83,40,6.91
373,Bethel,US,2022-08-03 00:52:13,41.3712,-73.414,81.75,89,20,4.61
374,Monchegorsk,RU,2022-08-03 00:53:57,67.9397,32.8739,54.0,96,100,4.97
375,Airai,TL,2022-08-03 00:49:57,-8.9266,125.4092,70.38,36,84,2.59
376,Sept-Iles,CA,2022-08-03 00:50:03,50.2001,-66.3821,68.0,91,75,5.75
377,Qui Nhon,VN,2022-08-03 00:53:59,13.7667,109.2333,82.56,74,83,3.85
378,Havre-Saint-Pierre,CA,2022-08-03 00:53:59,50.2334,-63.5986,62.96,100,75,10.36
379,Flin Flon,CA,2022-08-03 00:53:59,54.7682,-101.865,54.32,95,100,6.78
380,Sherbakul,RU,2022-08-03 00:54:00,54.6316,72.3963,57.29,80,98,6.87
381,Kloulklubed,PW,2022-08-03 00:54:00,7.0419,134.2556,81.19,80,100,13.96
382,Ponta Do Sol,PT,2022-08-03 00:54:01,32.6667,-17.1,73.0,82,11,5.32
383,Vardo,NO,2022-08-03 00:54:01,70.3705,31.1107,51.78,100,20,13.8
384,Abu Dhabi,AE,2022-08-03 00:54:01,24.4667,54.3667,96.91,49,0,4.61
385,Limbang,MY,2022-08-03 00:54:02,4.75,115.0,80.71,80,67,2.1
